0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/company/1/project/3/dashBoard HTTP/1.1" 200 62553
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.min.css HTTP/1.1" 200 20713
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/resources/js/jquery.serializeObject.min.js HTTP/1.1" 200 230
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/resources/js/jquery-3.6.3.min.js HTTP/1.1" 200 89947
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/resources/css/jquery-nestable.css HTTP/1.1" 200 7609
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/resources/css/responsive.dataTables.min.css HTTP/1.1" 200 3929
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/resources/css/my-task.style.min.css HTTP/1.1" 200 380665
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/resources/css/dataTables.bootstrap5.min.css HTTP/1.1" 200 5384
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/resources/js/apexcharts.bundle.js HTTP/1.1" 200 486412
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/resources/js/libscripts.bundle.js HTTP/1.1" 200 167191
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/resources/js/dataTables.bundle.js HTTP/1.1" 200 101003
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/resources/js/todo.js HTTP/1.1" 200 2639
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/resources/js/task.js HTTP/1.1" 200 509
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/resources/js/index.js HTTP/1.1" 200 7768
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/resources/js/template.js HTTP/1.1" 200 3280
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/resources/js/nestable.bundle.js HTTP/1.1" 200 18082
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.min.css HTTP/1.1" 200 20713
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.all.min.js HTTP/1.1" 200 64340
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/resources/images/sm/%EB%A7%88%EC%8A%A4%EC%BD%94%ED%8A%B8_%ED%88%AC%EB%AA%85.png HTTP/1.1" 200 17350
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/resources/js/hr.js HTTP/1.1" 200 5684
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/resources/fonts/icofont.woff HTTP/1.1" 200 645604
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/aws/echo HTTP/1.1" 101 -
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/alarm/alarmList HTTP/1.1" 200 777
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/company/1/project/3/boardType/boardTypeList HTTP/1.1" 200 241
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 759
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/resources/js/apexcharts.bundle.js HTTP/1.1" 200 486412
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "POST /ourmine/company/1/project/3/dashBoard/dashBoardJson HTTP/1.1" 200 436
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/company/1/project/3/dashBoard/projectData?projectId=3 HTTP/1.1" 200 5359
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/resources/mytask/documentation/assets/images/profile_av.png HTTP/1.1" 200 8547
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/company/1/project/3/dashBoard/workMemberData?projectId=3 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/resources/images/xs/%EB%A7%88%EC%8A%A4%EC%BD%94%ED%8A%B8_%ED%88%AC%EB%AA%85.png HTTP/1.1" 200 17350
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/company/1/project/3/dashBoard/issueData?projectId=3 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 759
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/resources/mytask/documentation/assets/images/profile_av.png HTTP/1.1" 200 8547
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 759
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:58 +0900] "GET /ourmine/company/1/project/3/dashBoard/workData?projectId=3 HTTP/1.1" 200 3700
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:23:59 +0900] "GET /ourmine/alarm/alarmList HTTP/1.1" 200 777
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/company/1/project/3/projectIssue HTTP/1.1" 200 87983
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/resources/js/jquery-3.6.3.min.js HTTP/1.1" 200 89947
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/resources/css/jquery-nestable.css HTTP/1.1" 200 7609
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/resources/css/responsive.dataTables.min.css HTTP/1.1" 200 3929
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/resources/css/dataTables.bootstrap5.min.css HTTP/1.1" 200 5384
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/resources/css/my-task.style.min.css HTTP/1.1" 200 380665
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/resources/js/jquery.serializeObject.min.js HTTP/1.1" 200 230
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.min.css HTTP/1.1" 200 20713
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/resources/js/libscripts.bundle.js HTTP/1.1" 200 167191
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/resources/js/apexcharts.bundle.js HTTP/1.1" 200 486412
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/resources/js/task.js HTTP/1.1" 200 509
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/resources/js/template.js HTTP/1.1" 200 3280
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/resources/js/index.js HTTP/1.1" 200 7768
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/resources/js/todo.js HTTP/1.1" 200 2639
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/resources/js/nestable.bundle.js HTTP/1.1" 200 18082
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/resources/js/dataTables.bundle.js HTTP/1.1" 200 101003
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/resources/js/hr.js HTTP/1.1" 200 5684
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.min.css HTTP/1.1" 200 20713
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/resources/images/sm/%EB%A7%88%EC%8A%A4%EC%BD%94%ED%8A%B8_%ED%88%AC%EB%AA%85.png HTTP/1.1" 200 17350
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.all.min.js HTTP/1.1" 200 64340
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/aws/echo HTTP/1.1" 101 -
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/company/1/project/3/boardType/boardTypeList HTTP/1.1" 200 241
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/alarm/alarmList HTTP/1.1" 200 777
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/company/1/project/3/projectIssue/issueList HTTP/1.1" 200 3700
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 759
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/company/1/project/3/projectIssue/issueListBottom?projectId=3 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/resources/fonts/icofont.woff HTTP/1.1" 200 645604
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/resources/mytask/documentation/assets/images/profile_av.png HTTP/1.1" 200 8547
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/company/1/project/3/projectIssue/issueReceiverList?projectId=3 HTTP/1.1" 200 2446
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/company/1/project/3/projectIssue/trackerCode HTTP/1.1" 200 2674
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 759
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/company/1/project/3/projectIssue/issueCode HTTP/1.1" 200 2671
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/resources/mytask/documentation/assets/images/profile_av.png HTTP/1.1" 200 8547
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:05 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 759
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:06 +0900] "GET /ourmine/alarm/alarmList HTTP/1.1" 200 777
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/company/1/project/projectList HTTP/1.1" 200 85070
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.min.css HTTP/1.1" 200 20713
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/resources/css/responsive.dataTables.min.css HTTP/1.1" 200 3929
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/resources/js/jquery.serializeObject.min.js HTTP/1.1" 200 230
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/resources/js/jquery-3.6.3.min.js HTTP/1.1" 200 89947
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/resources/css/jquery-nestable.css HTTP/1.1" 200 7609
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/resources/css/my-task.style.min.css HTTP/1.1" 200 380665
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/resources/css/dataTables.bootstrap5.min.css HTTP/1.1" 200 5384
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/resources/js/libscripts.bundle.js HTTP/1.1" 200 167191
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/resources/js/apexcharts.bundle.js HTTP/1.1" 200 486412
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/resources/js/todo.js HTTP/1.1" 200 2639
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/resources/js/template.js HTTP/1.1" 200 3280
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/resources/js/nestable.bundle.js HTTP/1.1" 200 18082
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/resources/js/dataTables.bundle.js HTTP/1.1" 200 101003
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/resources/js/index.js HTTP/1.1" 200 7768
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/resources/js/task.js HTTP/1.1" 200 509
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.min.css HTTP/1.1" 200 20713
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/resources/js/hr.js HTTP/1.1" 200 5684
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/resources/images/sm/%EB%A7%88%EC%8A%A4%EC%BD%94%ED%8A%B8_%ED%88%AC%EB%AA%85.png HTTP/1.1" 200 17350
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.all.min.js HTTP/1.1" 200 64340
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/resources/fonts/icofont.woff HTTP/1.1" 200 645604
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/aws/echo HTTP/1.1" 101 -
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/alarm/alarmList HTTP/1.1" 200 777
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 759
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/resources/mytask/documentation/assets/images/profile_av.png HTTP/1.1" 200 8547
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/company/1/project/projectMemberJson HTTP/1.1" 200 6578
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 759
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/resources/mytask/documentation/assets/images/profile_av.png HTTP/1.1" 200 8547
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/company/1/project/projectListJson HTTP/1.1" 200 2463
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 759
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:10 +0900] "GET /ourmine/resources/mytask/documentation/assets/images/xs/avatar7.jpg HTTP/1.1" 200 1304
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:11 +0900] "GET /ourmine/alarm/alarmList HTTP/1.1" 200 777
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/company/1/project/1/dashBoard HTTP/1.1" 200 62553
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/resources/js/jquery-3.6.3.min.js HTTP/1.1" 200 89947
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/resources/js/jquery.serializeObject.min.js HTTP/1.1" 200 230
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/resources/css/jquery-nestable.css HTTP/1.1" 200 7609
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.min.css HTTP/1.1" 200 20713
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/resources/css/my-task.style.min.css HTTP/1.1" 200 380665
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/resources/css/responsive.dataTables.min.css HTTP/1.1" 200 3929
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/resources/css/dataTables.bootstrap5.min.css HTTP/1.1" 200 5384
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/resources/js/nestable.bundle.js HTTP/1.1" 200 18082
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/resources/js/libscripts.bundle.js HTTP/1.1" 200 167191
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/resources/js/template.js HTTP/1.1" 200 3280
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/resources/js/apexcharts.bundle.js HTTP/1.1" 200 486412
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/resources/js/dataTables.bundle.js HTTP/1.1" 200 101003
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/resources/js/task.js HTTP/1.1" 200 509
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/resources/js/todo.js HTTP/1.1" 200 2639
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/resources/js/index.js HTTP/1.1" 200 7768
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/resources/js/hr.js HTTP/1.1" 200 5684
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.all.min.js HTTP/1.1" 200 64340
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/resources/images/sm/%EB%A7%88%EC%8A%A4%EC%BD%94%ED%8A%B8_%ED%88%AC%EB%AA%85.png HTTP/1.1" 200 17350
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.min.css HTTP/1.1" 200 20713
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/resources/fonts/icofont.woff HTTP/1.1" 200 645604
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/aws/echo HTTP/1.1" 101 -
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 759
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/company/1/project/1/boardType/boardTypeList HTTP/1.1" 200 241
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/alarm/alarmList HTTP/1.1" 200 777
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/resources/js/apexcharts.bundle.js HTTP/1.1" 200 486412
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "POST /ourmine/company/1/project/1/dashBoard/dashBoardJson HTTP/1.1" 200 451
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/resources/mytask/documentation/assets/images/profile_av.png HTTP/1.1" 200 8547
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/company/1/project/1/dashBoard/projectData?projectId=1 HTTP/1.1" 200 4668
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/company/1/project/1/dashBoard/issueData?projectId=1 HTTP/1.1" 200 991
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/company/1/project/1/dashBoard/workData?projectId=1 HTTP/1.1" 200 658
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/company/1/project/1/dashBoard/workMemberData?projectId=1 HTTP/1.1" 200 3928
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/resources/images/xs/%EB%A7%88%EC%8A%A4%EC%BD%94%ED%8A%B8_%ED%88%AC%EB%AA%85.png HTTP/1.1" 200 17350
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 759
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 759
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:15 +0900] "GET /ourmine/resources/mytask/documentation/assets/images/profile_av.png HTTP/1.1" 200 8547
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:16 +0900] "GET /ourmine/alarm/alarmList HTTP/1.1" 200 777
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/company/1/project/1/projectIssue HTTP/1.1" 200 87983
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/resources/css/jquery-nestable.css HTTP/1.1" 200 7609
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.min.css HTTP/1.1" 200 20713
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/resources/js/jquery-3.6.3.min.js HTTP/1.1" 200 89947
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/resources/js/jquery.serializeObject.min.js HTTP/1.1" 200 230
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/resources/css/responsive.dataTables.min.css HTTP/1.1" 200 3929
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/resources/css/my-task.style.min.css HTTP/1.1" 200 380665
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/resources/css/dataTables.bootstrap5.min.css HTTP/1.1" 200 5384
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/resources/js/libscripts.bundle.js HTTP/1.1" 200 167191
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/resources/js/apexcharts.bundle.js HTTP/1.1" 200 486412
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/resources/js/template.js HTTP/1.1" 200 3280
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/resources/js/todo.js HTTP/1.1" 200 2639
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/resources/js/task.js HTTP/1.1" 200 509
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/resources/js/index.js HTTP/1.1" 200 7768
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/resources/js/dataTables.bundle.js HTTP/1.1" 200 101003
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/resources/js/nestable.bundle.js HTTP/1.1" 200 18082
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/resources/js/hr.js HTTP/1.1" 200 5684
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.all.min.js HTTP/1.1" 200 64340
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/resources/js/sweetalert2/sweetalert2.min.css HTTP/1.1" 200 20713
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/resources/images/sm/%EB%A7%88%EC%8A%A4%EC%BD%94%ED%8A%B8_%ED%88%AC%EB%AA%85.png HTTP/1.1" 200 17350
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/aws/echo HTTP/1.1" 101 -
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/company/1/project/1/boardType/boardTypeList HTTP/1.1" 200 241
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/company/1/project/1/projectIssue/issueListBottom?projectId=1 HTTP/1.1" 200 985
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/alarm/alarmList HTTP/1.1" 200 777
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 759
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/company/1/project/1/projectIssue/issueList HTTP/1.1" 200 3700
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/resources/fonts/icofont.woff HTTP/1.1" 200 645604
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/company/1/project/1/projectIssue HTTP/1.1" 200 87983
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/resources/mytask/documentation/assets/images/profile_av.png HTTP/1.1" 200 8547
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/company/1/project/1/projectIssue/issueCode HTTP/1.1" 200 2671
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/company/1/project/1/projectIssue/issueReceiverList?projectId=1 HTTP/1.1" 200 2097
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/company/1/project/1/projectIssue/trackerCode HTTP/1.1" 200 2674
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 759
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/resources/mytask/documentation/assets/images/profile_av.png HTTP/1.1" 200 8547
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:17 +0900] "GET /ourmine/member/memberViewJson HTTP/1.1" 200 759
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:24:18 +0900] "GET /ourmine/alarm/alarmList HTTP/1.1" 200 777
0:0:0:0:0:0:0:1 - - [06/Jun/2023:22:30:59 +0900] "GET /ourmine/resources/css/jquery-nestable.css HTTP/1.1" 200 7609
